Analysis Problem,Subtask,Method Name,Method Family,Main Input,Main Output,Analysis Problem Basis,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Domain / Clustering,Spatial domain identification,MNMST,Cell-network topology domain detection,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,MNMST: topology of cell networks leverages identification of spatial domains from spatial transcriptomics data,10.1186/s13059-024-03272-0,38783355,2024,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a topology-based method for spatial domain identification.,Pending,,CPU,Include,Added as a topology-based method for spatial domain identification.
Domain / Clustering,Multi-slice spatial domain analysis,SpaDo,Multi-slice spatial domain analysis,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Multi-slice spatial domain analysis,,Multi-slice spatial transcriptome domain analysis with SpaDo,10.1186/s13059-024-03213-x,38504325,2024,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a multi-slice spatial domain analysis method.,Pending,,CPU,Include,Added as a multi-slice spatial domain analysis method.
Cell Type Inference,Cell state / type detection,DeepScence,Deep senescent-cell state detection,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell state / type detection,,Single-cell and spatial detection of senescent cells using DeepScence,10.1016/j.xgen.2025.101035,41061702,2025,Cell Genomics,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a cell-state detection method validated on single-cell and spatial transcriptomics.,Pending,,Optional GPU,Include,Added as a cell-state detection method validated on single-cell and spatial transcriptomics.
Cell Type Inference,Cell type deconvolution,OmicsTweezer,Distribution-independent deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,OmicsTweezer: A distribution-independent cell deconvolution model for multi-omics Data,10.1016/j.xgen.2025.100950,40675159,2025,Cell Genomics,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a deconvolution framework with explicit spatial transcriptomics applicability.,Pending,,Optional GPU,Include,Added as a deconvolution framework with explicit spatial transcriptomics applicability.
Cell Type Inference,Cell type mapping / annotation,STAMapper,High-precision spatial cell-type mapping,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type mapping / annotation,,High-precision cell-type mapping and annotation of single-cell spatial transcriptomics with STAMapper,10.1186/s13059-025-03773-6,41057862,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a cell-type mapping and annotation method for single-cell spatial transcriptomics.,Pending,,CPU,Include,Added as a cell-type mapping and annotation method for single-cell spatial transcriptomics.
Cell Type Inference,Spot-level probabilistic cell typing,STHD,Probabilistic high-definition cell typing,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Spot-level probabilistic cell typing,,STHD: probabilistic cell typing of single spots in whole transcriptome spatial data with high definition,10.1186/s13059-025-03608-4,40682076,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a probabilistic cell-typing method for whole-transcriptome spatial data.,Pending,,CPU,Include,Added as a probabilistic cell-typing method for whole-transcriptome spatial data.
Cell Type Inference,Spatial localization of scRNA-seq cells,STALocator,Spatial transcriptomics-aided localization,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Spatial localization of scRNA-seq cells,,Spatial transcriptomics-aided localization for single-cell transcriptomics with STALocator,10.1016/j.cels.2025.101195,39904340,2025,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for localizing single-cell transcriptomes into spatial transcriptomics context.,Pending,,CPU,Include,Added as a method for localizing single-cell transcriptomes into spatial transcriptomics context.
Cell Type Inference,Cell type deconvolution,gwSPADE,Reference-free spatial deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,gwSPADE: gene frequency-weighted reference-free deconvolution in spatial transcriptomics,10.1093/nar/gkaf966,41002029,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a reference-free spatial deconvolution method.,Pending,,CPU,Include,Added as a reference-free spatial deconvolution method.
Cell Type Inference,Cell type deconvolution,DECLUST,Cluster-based spatial deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,A cluster-based cell-type deconvolution of spatial transcriptomic data,10.1093/nar/gkaf714,40705925,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a cluster-based cell-type deconvolution method for spatial transcriptomic data.,Pending,,CPU,Include,Added as a cluster-based cell-type deconvolution method for spatial transcriptomic data.
Cell Type Inference,Cell type deconvolution,PANDA,Spot-adaptive probabilistic deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Dual decoding of cell types and gene expression in spatial transcriptomics with PANDA,10.1093/nar/gkae876,39404057,2024,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a deconvolution method jointly estimating cell-type proportions and cell-type-specific expression.,Pending,,CPU,Include,Added as a deconvolution method jointly estimating cell-type proportions and cell-type-specific expression.
Cell Type Inference,Cell type-specific expression deconvolution,STged,Graph-based gene-expression deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type-specific expression deconvolution,,Precise gene expression deconvolution in spatial transcriptomics with STged,10.1093/nar/gkaf087,39970279,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for reconstructing cell-type-specific expression from mixed spatial spots.,Pending,,CPU,Include,Added as a method for reconstructing cell-type-specific expression from mixed spatial spots.
Cell-Cell Communication,Ligand-receptor communication inference,Scriabin,Single-cell-level CCC comparison,"spatial expression data with cell type, neighborhood, or ligand-receptor context","candidate spatial communication interactions, pathways, or interaction-effect scores",cell-cell communication infers spatial interaction hypotheses from expression and neighborhood context; row subtask: Ligand-receptor communication inference,,Comparative analysis of cell-cell communication at single-cell resolution,10.1038/s41587-023-01782-z,37169965,2024,Nature Biotechnology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a single-cell-level cell-cell communication framework with spatial transcriptomics use cases.,Pending,,CPU,Include,Added as a single-cell-level cell-cell communication framework with spatial transcriptomics use cases.
Cell-Cell Communication,Causal pathway-aware communication inference,CausalCCC,Causal intracellular-pathway CCC web server,"spatial expression data with cell type, neighborhood, or ligand-receptor context","candidate spatial communication interactions, pathways, or interaction-effect scores",cell-cell communication infers spatial interaction hypotheses from expression and neighborhood context; row subtask: Causal pathway-aware communication inference,,CausalCCC: a web server to explore intracellular causal pathways enabling cell-cell communication,10.1093/nar/gkaf404,40366019,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a causal pathway-aware cell-cell communication method for single-cell or spatial transcriptomics.,Pending,,CPU,Include,Added as a causal pathway-aware cell-cell communication method for single-cell or spatial transcriptomics.
Integration,Multi-slice alignment / integration,STAIR,"Alignment, integration, and 3D reconstruction","multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,"Spatial transcriptomic alignment, integration, and 3D reconstruction by STAIR",10.1186/s13059-025-03895-x,41398698,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,"Added as an end-to-end alignment, integration, and 3D reconstruction method for spatial transcriptomics.",Pending,,Optional GPU,Include,"Added as an end-to-end alignment, integration, and 3D reconstruction method for spatial transcriptomics."
Integration,Multi-slice alignment / integration,MaskGraphene,Masked self-supervised spatial integration,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multi-slice alignment / integration,,"MaskGraphene: an advanced framework for interpretable joint representation for multi-slice, multi-condition spatial transcriptomics",10.1186/s13059-025-03850-w,41194133,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a masked self-supervised graph method for multi-slice and multi-condition integration.,Pending,,Optional GPU,Include,Added as a masked self-supervised graph method for multi-slice and multi-condition integration.
Integration,Cross-slice / cross-sample spatial integration,spCLUE,Contrastive unified spatial integration,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Cross-slice / cross-sample spatial integration,,spCLUE: a contrastive learning approach to unified spatial transcriptomics analysis across single-slice and multi-slice data,10.1186/s13059-025-03636-0,40551235,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a contrastive learning method for unified single-slice and multi-slice spatial transcriptomics analysis.,Pending,,Optional GPU,Include,Added as a contrastive learning method for unified single-slice and multi-slice spatial transcriptomics analysis.
Integration,2D/3D multi-slice integration,VR-Omics,Automated 2D/3D multi-slice integration,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: 2D/3D multi-slice integration,,Automated integration of multi-slice spatial transcriptomics data in 2D and 3D using VR-Omics,10.1186/s13059-025-03630-6,40598307,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as an automated 2D/3D multi-slice spatial transcriptomics integration method.,Pending,,Optional GPU,Include,Added as an automated 2D/3D multi-slice spatial transcriptomics integration method.
Integration,Multimodal spatial omics integration,MISO,Multimodal spatial omics modeling,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Multimodal spatial omics integration,,Resolving tissue complexity by multimodal spatial omics modeling with MISO,10.1038/s41592-024-02574-2,39815104,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a multimodal spatial omics modeling method for tissue complexity.,Pending,,Optional GPU,Include,Added as a multimodal spatial omics modeling method for tissue complexity.
Integration,Batch correction / cross-sample harmonization,Crescendo,Batch correction for single-cell spatial transcriptomics,"multiple spatial slices, batches, modalities, or paired spatial and single-cell datasets","aligned embeddings, integrated representations, harmonized data, or multi-slice maps",integration aligns or harmonizes datasets/modalities for joint analysis; row subtask: Batch correction / cross-sample harmonization,,Batch correcting single-cell spatial transcriptomics count data with Crescendo improves visualization and detection of spatial gene patterns,10.1186/s13059-025-03479-9,40001084,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a batch-correction method for single-cell spatial transcriptomics count data.,Pending,,CPU,Include,Added as a batch-correction method for single-cell spatial transcriptomics count data.
Gene Expression Prediction / Imputation,Histology-to-expression prediction,FmH2ST,Foundation model histology-to-ST generation,histology images and foundation-model visual features,generated or predicted spatial transcriptomics expression,foundation-model histology-to-expression generation predicts spatial expression values,,FmH2ST: foundation model-based spatial transcriptomics generation from histological images,10.1093/nar/gkaf865,40923764,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a foundation model-based method for spatial expression prediction from histology.,Pending,,Optional GPU,Include,Added as a foundation model-based method for spatial expression prediction from histology.
Gene Expression Prediction / Imputation,Missing gene imputation / annotation,stAI,Deep missing-gene imputation and annotation,single-cell spatial transcriptomics with missing genes and annotation context,imputed missing genes and cell-type annotations,deep model imputes missing gene expression values and supports annotation,,stAI: a deep learning-based model for missing gene imputation and cell-type annotation of spatial transcriptomics,10.1093/nar/gkaf158,40057378,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a missing gene imputation and annotation method for single-cell spatial transcriptomics.,Yes,https://github.com/gszou99/stAI,Optional GPU,Include,Added as a missing gene imputation and annotation method for single-cell spatial transcriptomics. Code link filled by targeted metadata/code check; no runtime support implied.
Gene Expression Prediction / Imputation,Histology-to-expression prediction,OmiCLIP,Visual-omics foundation model,histopathology images with visual-omics representation learning context,predicted or aligned spatial omics/expression representation,visual-omics model bridges histopathology to spatial expression/omics prediction,,A visual-omics foundation model to bridge histopathology with spatial transcriptomics,10.1038/s41592-025-02707-1,40442373,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a visual-omics foundation model linking histopathology and spatial transcriptomics.,Yes,https://github.com/GuangyuWangLab2021/Loki,Optional GPU,Include,Added as a visual-omics foundation model linking histopathology and spatial transcriptomics. Loki/OmiCLIP platform code link filled by targeted metadata/code check; no runtime support implied.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,iSCALE,Large-area super-resolution reconstruction,large-area target-sample spatial transcriptomics with tissue architecture context,cellular-level inferred tissue architecture and reconstructed expression map,measured spatial data anchor large-area cellular-level reconstruction,,Scaling up spatial transcriptomics for large-sized tissues: uncovering cellular-level tissue architecture beyond conventional platforms with iSCALE,10.1038/s41592-025-02770-8,40954300,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for large-scale super-resolution gene-expression reconstruction.,Yes,https://github.com/amesch441/iSCALE,Optional GPU,Include,"Added as a method for large-scale super-resolution gene-expression reconstruction. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,STAGE,High-density ST generation,sparse target-sample spatial transcriptomics inputs,generated high-density spatial transcriptomics profiles,sparse measured spatial signal anchors high-density inferred reconstruction,,High-density generation of spatial transcriptomics with STAGE,10.1093/nar/gkae294,38647109,2024,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for generating high-density spatial transcriptomics from sparse inputs.,Yes,https://github.com/zhanglabtools/STAGE,Optional GPU,Include,"Added as a method for generating high-density spatial transcriptomics from sparse inputs. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Histology-aware cell-level reconstruction / investigation,Thor,Histology-aware cell-level reconstruction platform,target-sample spatial transcriptomics with matched histology,histology-aware cell-level spatial transcriptomics representation,"measured ST and histology anchor cell-level inferred reconstruction, not direct molecule measurement",Python / deep learning,Thor: a platform for cell-level investigation of spatial transcriptomics and histology,10.1038/s41467-025-62593-1,40764306,2025,Nature Communications,Targeted literature check,2026-05-04 Super-resolution targeted revision,Added as a histology-aware cell-level ST and histology platform boundary row for Super-resolution.,Yes,https://github.com/GuangyuWangLab2021/Thor,Optional GPU,Include,"Added by 2026-05-04 Super-resolution targeted revision. Cell-level outputs are inferred and platform-context dependent, not direct molecule-level measurements or segmentation/type ground truth. Code trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Transcript spot detection,Spotiflow,Deep fluorescence spot detection,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Transcript spot detection,,Spotiflow: accurate and efficient spot detection for fluorescence microscopy with deep stereographic flow regression,10.1038/s41592-025-02662-x,40481364,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a spot-detection method for imaging-based spatial transcriptomics.,Yes,https://github.com/weigertlab/spotiflow,Optional GPU,Include,"Added as a spot-detection method for imaging-based spatial transcriptomics. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Transcript spot detection,Piscis,Deep fluorescence spot detection,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Transcript spot detection,,Piscis: A loss estimator of the F1 score enables accurate spot detection in fluorescence microscopy images via deep learning,10.1016/j.cels.2025.101448,41265398,2025,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a deep-learning spot detection method relevant to imaging-based spatial transcriptomics.,Yes,https://github.com/zjniu/Piscis,Optional GPU,Include,"Added as a deep-learning spot detection method relevant to imaging-based spatial transcriptomics. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,CelloType,Joint segmentation and classification,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,CelloType: a unified model for segmentation and classification of tissue images,10.1038/s41592-024-02513-1,39578628,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a unified model for segmentation and classification in spatial omics images.,Yes,https://github.com/tanlabcode/CelloType,Optional GPU,Include,"Added as a unified model for segmentation and classification in spatial omics images. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Phenotype- / Cohort-linked Spatial Feature and Niche Analysis,Cohort motif / representation association,TissueMosaic,Self-supervised differential spatial transcriptomics,multi-sample ST or spatial single-cell datasets + coordinates and optional image-like or cell-type channels,"self-supervised tissue representations, motif enrichment, and motif-associated differential features","phenotype-/cohort-linked spatial feature and niche analysis requires phenotype, cohort, disease-control, clinical outcome, or bulk-linked signal and returns phenotype-associated spatial features, cohort motifs, pathology scores, or clinical niches; row subtask: Cohort motif / representation association",,TissueMosaic: Self-supervised learning of tissue representations enables differential spatial transcriptomics across samples,10.1016/j.cels.2025.101394,40925368,2025,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a self-supervised method for differential spatial transcriptomics across samples.,Pending,,Optional GPU,Include,Added as a self-supervised method for differential spatial transcriptomics across samples. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Phenotype- / Cohort-linked Spatial Feature and Niche Analysis,Bulk-linked phenotype spatial feature association,SpaLinker,Bulk-spatial phenotype linking,ST data + spatial features + bulk RNA-seq cohort profiles with clinical phenotype annotations,"phenotype-associated spatial TME features, factors, and linked architectures","phenotype-/cohort-linked spatial feature and niche analysis requires phenotype, cohort, disease-control, clinical outcome, or bulk-linked signal and returns phenotype-associated spatial features, cohort motifs, pathology scores, or clinical niches; row subtask: Bulk-linked phenotype spatial feature association",,SpaLinker identifies phenotype-associated spatial tumor microenvironment features by integrating bulk and spatial sequencing data,10.1016/j.xgen.2025.100893,40480216,2025,Cell Genomics,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for linking spatial TME features to clinical phenotypes through bulk and spatial data integration.,Pending,,Optional GPU,Include,Added as a method for linking spatial TME features to clinical phenotypes through bulk and spatial data integration. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Phenotype- / Cohort-linked Spatial Feature and Niche Analysis,Clinical phenotype-linked niche prioritization,TiRank,Clinical phenotype transfer / niche prioritization,bulk RNA-seq expression with clinical or phenotype table plus scRNA-seq or spatial transcriptomics inference data,"TiRank scores and labels for phenotype-associated cells, spots, or spatial niches","phenotype-/cohort-linked spatial feature and niche analysis uses bulk clinical phenotype signal plus scRNA-seq/ST inference data to prioritize phenotype-associated cells, spots, and spatial niches; row subtask: Clinical phenotype-linked niche prioritization",Python,TiRank prioritizes phenotypic niches in tumor microenvironment for clinical biomarker discovery,10.1186/s13073-026-01604-2,41689080,2026,Genome Medicine,Comparative split targeted DOI check,2026-05-04 user-prioritized comparative split; subagent evidence review,Added after targeted DOI/PubMed/code check confirmed a peer-reviewed method for phenotype-associated spatial niche prioritization with public code and documentation.,Yes,https://github.com/LenisLin/TiRank,Optional GPU,Include,"Code/access trace is metadata only; no Layer 3 runtime, machine-call, backend binding, or execution-environment support is implied. Outputs are phenotype associations, not causal proof."
Phenotype- / Cohort-linked Spatial Feature and Niche Analysis,Multi-slice phenotype-linked niche discovery,stClinic,Dynamic-graph multi-slice niche discovery,"multi-slice spatial omics profiles, spatial coordinates, and optional clinical or phenotype labels","clinically or phenotypically linked niche structures, niche weights, prediction scores, and interpreted high-risk or phenotype-associated niches",phenotype-/cohort-linked spatial feature and niche analysis uses multi-slice spatial omics plus phenotype labels to identify clinically relevant niches and phenotype-linked niche weights; row subtask: Multi-slice phenotype-linked niche discovery,Python,stClinic dissects clinically relevant niches by integrating spatial multi-slice multi-omics data in dynamic graphs,10.1038/s41467-025-60575-x,40523901,2025,Nature Communications,Comparative split targeted DOI check,2026-05-04 user-prioritized comparative split; subagent evidence review,Added after targeted DOI/PubMed/code check confirmed a peer-reviewed phenotype-linked spatial multi-slice niche method with public GitHub and Zenodo traces.,Yes,https://github.com/cmzuo11/stClinic,Optional GPU,Include,"Code/access trace is metadata only; no Layer 3 runtime, machine-call, backend binding, or execution-environment support is implied. Phenotype-linked niches require leakage and cohort-confounding review."
Phenotype- / Cohort-linked Spatial Feature and Niche Analysis,Cohort-linked tissue cellular neighborhood features,CytoCommunity,Supervised tissue cellular neighborhood discovery,"spatial cell phenotypes or spatial expression with coordinates, neighborhood graph, and cohort/condition/phenotype labels","cohort- or phenotype-associated tissue cellular neighborhoods, community features, and niche summaries",phenotype-/cohort-linked spatial feature and niche analysis can use supervised or condition-associated cellular neighborhood discovery when the deliverable is cohort-associated niche/community features; controlled duplicate of Graph / Neighborhood row,,Unsupervised and supervised discovery of tissue cellular neighborhoods from cell phenotypes,10.1038/s41592-023-02124-2,38191930,2024,Nature Methods,Comparative split boundary decision,2026-05-05 human Layer 1/2 boundary review,Added as a controlled duplicate because supervised or condition-associated tissue cellular neighborhood discovery can serve cohort-linked niche/community feature analysis; the primary generic neighborhood row remains under Graph / Neighborhood.,Pending,,Optional GPU,Include,"Controlled duplicate of the Graph / Neighborhood CytoCommunity row for cohort-linked tissue cellular neighborhood feature analysis. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, backend binding, or execution-environment support is implied."
Spatial Contrast Testing,Registered spatial pattern map testing,SpatialSPM,Statistical parametric mapping for ST,multiple ST datasets + expression matrices + spatial coordinates + anatomical or template registration workflow,"registered expression images, statistical parametric maps, T-scores, and correlation maps","spatial contrast testing requires an explicit condition/group/covariate, matched-tissue, or registered-template contrast and returns DE genes, effect estimates, differentially patterned genes, or statistical maps; row subtask: Registered spatial pattern map testing",,SpatialSPM: statistical parametric mapping for the comparison of gene expression pattern images in multiple spatial transcriptomic datasets,10.1093/nar/gkae293,38676948,2024,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for comparing spatial gene-expression pattern images across ST datasets.,Pending,,CPU,Include,Added as a method for comparing spatial gene-expression pattern images across ST datasets. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Program Discovery,Spatial regulatory program discovery,SpaGRN,Spatial regulatory path inference,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial regulatory program discovery,,SpaGRN: Investigating spatially informed regulatory paths for spatially resolved transcriptomics data,10.1016/j.cels.2025.101243,40179878,2025,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a method for spatially informed regulatory path and regulon inference.,Pending,,CPU,Include,Added as a method for spatially informed regulatory path and regulon inference.
Program Discovery,Tissue module discovery,SPACE,Interaction-aware tissue module discovery,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Tissue module discovery,,Tissue module discovery in single-cell-resolution spatial transcriptomics data via cell-cell interaction-aware cell embedding,10.1016/j.cels.2024.05.001,38823396,2024,Cell Systems,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a tissue-module discovery method from single-cell-resolution spatial transcriptomics.,Pending,,Optional GPU,Include,Official method name collides with other SPACE-like methods; this row refers to the Cell Systems 2024 tissue-module method.
Program Discovery,Spatial co-expression program discovery,spMOCA,Spatial matrix-normal co-expression,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial co-expression program discovery,,A spatially informed matrix normal model for gene co-expression analysis in spatial transcriptomics studies,10.1093/nar/gkaf1264,41370198,2025,Nucleic Acids Research,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a spatially informed co-expression analysis method for gene program/network discovery.,Pending,,CPU,Include,Added as a spatially informed co-expression analysis method for gene program/network discovery.
Program Discovery,Spatial gradient / interpretable program discovery,LSGI,Interpretable spatial gradient analysis,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial gradient / interpretable program discovery,,LSGI: interpretable spatial gradient analysis for spatial transcriptomics data,10.1186/s13059-025-03716-1,40781324,2025,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as an interpretable spatial gradient analysis method for spatial program/pattern discovery.,Pending,,CPU,Include,Added as an interpretable spatial gradient analysis method for spatial program/pattern discovery.
Spatial Trajectory Analysis,Spatial RNA velocity inference,TopoVelo,Topological velocity inference,"spatial expression with velocity, temporal, lineage, or ordered-state cues","spatial trajectories, pseudotime, velocity fields, or spatiotemporal structure",spatial trajectory analysis infers ordered state transitions or dynamics in tissue context; row subtask: Spatial RNA velocity inference,,Topological velocity inference from spatial transcriptomic data,10.1038/s41587-025-02688-8,40670711,2025,Nature Biotechnology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep,Added as a spatial RNA-velocity method for cell fate transition inference.,Pending,,Optional GPU,Include,"Added as a spatial RNA-velocity method for cell fate transition inference. Trajectory, velocity, pseudotime, fate, and causal outputs are model-based interpretations, not lineage tracing, migration proof, real time, or experimental causality. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
